Using fixed random seed for repeatability.
............................................
Constructing inference engine of class blog.engine.SamplingEngine
Constructing sampler of class expmt.RelationExtractionMHSampler
Constructing M-H proposer of class expmt.RelationExtractionProposer
--------------------------------------------------------------------------------
Trial 0: 
Number of sentences: 3351
Number of facts: 299600
Running for 200000 samples...
Query Reporting interval is 200000
(Burn-in samples: 10000)
Samples done: 500.  	Time elapsed: 121.036 s.
	0.06431578947368422	R[77]
	0.05427894736842105	R[71]
	0.05382631578947369	R[2]
	0.04153157894736842	R[20]
	0.014178947368421053	R[88]
Distribution of values for Rel(SourceFact(Sent[895]))
	0.32665263157894736	R[51]
	0.15525263157894736	R[79]
	0.08309473684210526	R[39]
	0.07740526315789474	R[85]
	0.06527368421052632	R[70]
	0.05177894736842105	R[66]
	0.04769473684210526	R[88]
	0.04757368421052632	R[12]
	0.035326315789473685	R[81]
	0.0343	R[60]
	0.030194736842105264	R[24]
	0.021289473684210525	R[40]
	0.01918421052631579	R[8]
	0.004836842105263158	R[61]
	1.4210526315789474E-4	R[23]
Distribution of values for Rel(SourceFact(Sent[896]))
	0.34673157894736845	R[58]
	0.21798947368421054	R[59]
	0.13023684210526315	R[26]
	0.12256315789473685	R[72]
	0.06067368421052632	R[65]
	0.05901052631578947	R[42]
	0.04523684210526316	R[6]
	0.017557894736842106	R[1]
Distribution of values for Rel(SourceFact(Sent[897]))
	0.1547842105263158	R[20]
	0.0934421052631579	R[98]
	0.09018947368421053	R[22]
	0.0881421052631579	R[89]
	0.07592631578947369	R[61]
	0.06098421052631579	R[43]
	0.05977368421052632	R[28]
	0.058873684210526314	R[73]
	0.05268947368421053	R[69]
	0.037878947368421054	R[75]
	0.0305	R[8]
	0.0279	R[39]
	0.024473684210526314	R[31]
	0.018921052631578946	R[32]
	0.016994736842105264	R[97]
	0.016742105263157895	R[64]
	0.01618421052631579	R[59]
	0.014768421052631578	R[29]
	0.014436842105263158	R[36]
	0.013836842105263158	R[62]
	0.011678947368421053	R[33]
	0.008957894736842106	R[10]
	0.0073052631578947366	R[38]
	0.00461578947368421	R[71]
Distribution of values for Rel(SourceFact(Sent[898]))
	0.16781052631578947	R[53]
	0.1183421052631579	R[13]
	0.09087894736842106	R[38]
	0.08653684210526316	R[79]
	0.0751157894736842	R[33]
	0.07060526315789474	R[6]
	0.06849473684210526	R[57]
	0.06605789473684211	R[64]
	0.06292631578947368	R[90]
	0.0484	R[56]
	0.047594736842105266	R[46]
	0.0377	R[0]
	0.019442105263157896	R[93]
	0.01861578947368421	R[37]
	0.007573684210526316	R[5]
	0.006173684210526316	R[91]
	0.004321052631578948	R[44]
	0.0034105263157894737	R[71]
Distribution of values for Rel(SourceFact(Sent[899]))
	0.2199263157894737	R[61]
	0.15041052631578947	R[76]
	0.11988947368421053	R[3]
	0.08741578947368421	R[43]
	0.0762	R[7]
	0.0655421052631579	R[69]
	0.05838421052631579	R[62]
	0.03941578947368421	R[37]
	0.03622631578947368	R[44]
	0.03222105263157895	R[6]
	0.030231578947368422	R[49]
	0.027410526315789472	R[23]
	0.0272	R[97]
	0.02313157894736842	R[24]
	0.006394736842105263	R[66]
Distribution of values for Rel(SourceFact(Sent[900]))
	0.1589263157894737	R[50]
	0.0869	R[27]
	0.0866421052631579	R[49]
	0.08339473684210526	R[69]
	0.07410526315789474	R[95]
	0.06040526315789474	R[46]
	0.05829473684210526	R[98]
	0.04975263157894737	R[16]
	0.04573684210526316	R[0]
	0.040510526315789476	R[77]
	0.03858947368421053	R[23]
	0.03738947368421053	R[6]
	0.03373157894736842	R[97]
	0.028989473684210527	R[26]
	0.02573157894736842	R[38]
	0.02341578947368421	R[83]
	0.02082105263157895	R[32]
	0.01855263157894737	R[51]
	0.013926315789473684	R[53]
	0.0059210526315789476	R[8]
	0.004310526315789474	R[37]
	0.003952631578947368	R[43]
Distribution of values for Rel(SourceFact(Sent[901]))
	0.2699684210526316	R[78]
	0.17223684210526316	R[8]
	0.15755263157894736	R[96]
	0.1380157894736842	R[35]
	0.11803684210526316	R[41]
	0.06304736842105263	R[49]
	0.046121052631578945	R[2]
	0.02301578947368421	R[89]
	0.011868421052631578	R[57]
	1.368421052631579E-4	R[77]
Distribution of values for Rel(SourceFact(Sent[902]))
	0.19754736842105264	R[3]
	0.13833157894736842	R[33]
	0.08856315789473684	R[65]
	0.08386315789473685	R[43]
	0.062468421052631576	R[51]
	0.059089473684210525	R[88]
	0.04906842105263158	R[4]
	0.04841578947368421	R[41]
	0.0463	R[38]
	0.03831578947368421	R[10]
	0.03205263157894737	R[7]
	0.03080526315789474	R[36]
	0.024442105263157893	R[50]
	0.02435263157894737	R[81]
	0.019910526315789472	R[71]
	0.018321052631578946	R[55]
	0.0143	R[53]
	0.011073684210526315	R[28]
	0.0092	R[37]
	0.0030210526315789473	R[82]
	5.578947368421053E-4	R[57]
Distribution of values for Rel(SourceFact(Sent[903]))
	0.2204894736842105	R[2]
	0.15102631578947368	R[55]
	0.12516842105263157	R[21]
	0.07774736842105263	R[95]
	0.06987368421052631	R[30]
	0.06064210526315789	R[11]
	0.049542105263157894	R[64]
	0.04660526315789474	R[29]
	0.045657894736842106	R[46]
	0.044442105263157894	R[77]
	0.036310526315789474	R[24]
	0.024521052631578947	R[89]
	0.021631578947368422	R[13]
	0.015873684210526314	R[59]
	0.008310526315789473	R[80]
	0.0012842105263157894	R[69]
	8.736842105263158E-4	R[98]
Distribution of values for Rel(SourceFact(Sent[904]))
	0.1609157894736842	R[24]
	0.14677894736842106	R[98]
	0.13004736842105263	R[55]
	0.11713684210526316	R[61]
	0.07669473684210526	R[32]
	0.06666842105263159	R[42]
	0.06267894736842106	R[68]
	0.06255263157894737	R[23]
	0.05194736842105263	R[20]
	0.03615263157894737	R[3]
	0.0348	R[50]
	0.033794736842105266	R[13]
	0.014552631578947369	R[69]
	0.005278947368421052	R[63]
Distribution of values for Rel(SourceFact(Sent[905]))
	0.2573315789473684	R[15]
	0.20191578947368422	R[33]
	0.10192105263157895	R[64]
	0.07146315789473684	R[77]
	0.06509473684210526	R[44]
	0.05903684210526316	R[20]
	0.05167894736842105	R[81]
	0.05094210526315789	R[86]
	0.03877894736842105	R[92]
	0.0336	R[16]
	0.03332631578947368	R[14]
	0.015047368421052632	R[26]
	0.013878947368421053	R[65]
	0.00598421052631579	R[42]
Distribution of values for Rel(SourceFact(Sent[906]))
	0.13477894736842105	R[94]
	0.12308947368421053	R[3]
	0.11953684210526316	R[54]
	0.11135263157894737	R[70]
	0.10422631578947368	R[75]
	0.09768947368421052	R[47]
	0.08249473684210526	R[31]
	0.08031052631578947	R[26]
	0.059436842105263156	R[5]
	0.029573684210526315	R[92]
	0.02214736842105263	R[33]
	0.016873684210526315	R[64]
	0.01682105263157895	R[20]
	0.001668421052631579	R[93]
Distribution of values for Rel(SourceFact(Sent[907]))
	0.20958947368421052	R[33]
	0.19311052631578948	R[41]
	0.15916315789473684	R[70]
	0.11695789473684211	R[96]
	0.11027368421052632	R[0]
	0.07344736842105264	R[2]
	0.0706	R[90]
	0.05404210526315789	R[79]
	0.012815789473684211	R[51]
Distribution of values for Rel(SourceFact(Sent[908]))
	0.17301052631578948	R[12]
	0.14142631578947368	R[63]
	0.12000526315789474	R[57]
	0.11022105263157894	R[66]
	0.1083	R[0]
	0.09533684210526316	R[80]
	0.06927368421052632	R[54]
	0.0623	R[51]
	0.04443157894736842	R[73]
	0.03996315789473684	R[44]
	0.02393684210526316	R[50]
	0.011794736842105262	R[92]
Distribution of values for Rel(SourceFact(Sent[909]))
	0.23183684210526315	R[81]
	0.1979157894736842	R[76]
	0.1002421052631579	R[49]
	0.08608947368421052	R[30]
	0.07494736842105264	R[41]
	0.052457894736842106	R[90]
	0.03844736842105263	R[92]
	0.028205263157894737	R[40]
	0.027442105263157896	R[60]
	0.027321052631578947	R[85]
	0.026810526315789472	R[57]
	0.026568421052631578	R[55]
	0.02523157894736842	R[80]
	0.022889473684210526	R[93]
	0.018763157894736843	R[78]
	0.014831578947368421	R[65]
Distribution of values for Rel(SourceFact(Sent[910]))
	0.22242105263157894	R[83]
	0.1433	R[33]
	0.13822105263157894	R[14]
	0.09751578947368421	R[97]
	0.09235789473684211	R[96]
	0.08852105263157894	R[77]
	0.057236842105263155	R[60]
	0.04393157894736842	R[84]
	0.03180526315789474	R[81]
	0.027994736842105263	R[16]
	0.022357894736842104	R[65]
	0.009926315789473684	R[25]
	0.009615789473684211	R[71]
	0.009226315789473685	R[4]
	0.005568421052631579	R[31]
Distribution of values for Rel(SourceFact(Sent[911]))
	0.28666315789473684	R[44]
	0.20252105263157893	R[11]
	0.09983684210526315	R[2]
	0.09310526315789473	R[0]
	0.06784736842105263	R[12]
	0.06726842105263157	R[52]
	0.05731578947368421	R[91]
	0.04637368421052632	R[15]
	0.03226842105263158	R[59]
	0.029226315789473684	R[80]
	0.010010526315789473	R[67]
	0.006505263157894737	R[13]
	0.0010578947368421053	R[58]
Distribution of values for Rel(SourceFact(Sent[912]))
	0.22692631578947367	R[22]
	0.13177894736842105	R[54]
	0.13065263157894738	R[70]
	0.08496842105263158	R[82]
	0.07946842105263158	R[47]
	0.06876842105263158	R[96]
	0.06823684210526315	R[93]
	0.03633157894736842	R[69]
	0.0329578947368421	R[89]
	0.026347368421052633	R[17]
	0.024242105263157895	R[87]
	0.018305263157894738	R[35]
	0.017910526315789474	R[84]
	0.01786842105263158	R[81]
	0.013726315789473684	R[42]
	0.012821052631578947	R[24]
	0.008689473684210526	R[10]
Distribution of values for Rel(SourceFact(Sent[913]))
	0.29967894736842104	R[44]
	0.12706842105263158	R[96]
	0.1257421052631579	R[97]
	0.08525263157894737	R[42]
	0.08521052631578947	R[35]
	0.08517368421052632	R[41]
	0.08036842105263158	R[60]
	0.07593684210526316	R[89]
	0.032378947368421056	R[93]
	0.0031894736842105263	R[98]
Distribution of values for Rel(SourceFact(Sent[914]))
	0.40899473684210524	R[96]
	0.35436842105263155	R[84]
	0.07063157894736842	R[71]
	0.06844736842105263	R[21]
	0.060331578947368424	R[57]
	0.020452631578947368	R[28]
	0.012531578947368421	R[98]
	0.004242105263157895	R[41]
Distribution of values for Rel(SourceFact(Sent[915]))
	0.29982105263157893	R[31]
	0.15528947368421053	R[22]
	0.08713157894736842	R[99]
	0.08350526315789474	R[97]
	0.08335263157894737	R[77]
	0.07466842105263158	R[16]
	0.06417368421052631	R[93]
	0.031310526315789476	R[39]
	0.029815789473684212	R[38]
	0.029815789473684212	R[2]
	0.023342105263157893	R[88]
	0.016105263157894737	R[32]
	0.012563157894736842	R[11]
	0.009105263157894736	R[3]
Distribution of values for Rel(SourceFact(Sent[916]))
	0.27392105263157895	R[76]
	0.15826315789473686	R[26]
	0.1214	R[3]
	0.12126315789473684	R[53]
	0.0829	R[86]
	0.05992631578947368	R[83]
	0.042868421052631576	R[89]
	0.034868421052631576	R[33]
	0.024805263157894736	R[75]
	0.024026315789473684	R[17]
	0.02313157894736842	R[47]
	0.0185	R[90]
	0.013526315789473685	R[63]
	5.421052631578948E-4	R[62]
	5.789473684210526E-5	R[21]
Distribution of values for Rel(SourceFact(Sent[917]))
	0.2668052631578947	R[60]
	0.1867578947368421	R[96]
	0.14671578947368422	R[84]
	0.12148947368421052	R[6]
	0.10646315789473684	R[42]
	0.053005263157894736	R[32]
	0.05046315789473684	R[54]
	0.04476842105263158	R[27]
	0.014552631578947369	R[88]
	0.006631578947368421	R[8]
	0.0023473684210526314	R[95]
Distribution of values for Rel(SourceFact(Sent[918]))
	0.33113157894736844	R[37]
	0.17440526315789473	R[89]
	0.13074210526315788	R[41]
	0.11011578947368421	R[29]
	0.0650578947368421	R[53]
	0.0589	R[56]
	0.04817894736842105	R[40]
	0.02416315789473684	R[93]
	0.0162	R[88]
	0.014647368421052631	R[27]
	0.00951578947368421	R[31]
	0.008626315789473685	R[52]
	0.006673684210526316	R[97]
	0.0016421052631578948	R[60]
Distribution of values for Rel(SourceFact(Sent[919]))
	0.2763736842105263	R[24]
	0.2547473684210526	R[82]
	0.1623	R[6]
	0.10835263157894737	R[94]
	0.10257368421052632	R[31]
	0.029184210526315788	R[7]
	0.02616842105263158	R[87]
	0.017889473684210528	R[96]
	0.010052631578947369	R[85]
	0.006378947368421053	R[47]
	0.005978947368421052	R[56]
Distribution of values for Rel(SourceFact(Sent[920]))
	0.1995578947368421	R[84]
	0.13673684210526316	R[28]
	0.1086578947368421	R[62]
	0.10204736842105264	R[30]
	0.09818947368421052	R[95]
	0.08470526315789474	R[13]
	0.06639473684210526	R[5]
	0.05573684210526316	R[57]
	0.046552631578947366	R[6]
	0.024310526315789473	R[59]
	0.022373684210526316	R[34]
	0.016578947368421054	R[42]
	0.013494736842105262	R[23]
	0.007910526315789474	R[96]
	0.007142105263157895	R[3]
	0.007073684210526316	R[39]
	0.0014526315789473684	R[92]
	0.0010842105263157895	R[47]
Distribution of values for Rel(SourceFact(Sent[921]))
	0.14967894736842105	R[47]
	0.12991052631578948	R[26]
	0.10332631578947368	R[11]
	0.08212631578947369	R[14]
	0.08202105263157895	R[1]
	0.07430526315789474	R[89]
	0.07285789473684211	R[64]
	0.05924736842105263	R[66]
	0.04133684210526316	R[76]
	0.037526315789473685	R[49]
	0.03447894736842105	R[79]
	0.033057894736842106	R[99]
	0.028905263157894736	R[22]
	0.026489473684210528	R[23]
	0.02593157894736842	R[40]
	0.0101	R[20]
	0.004394736842105263	R[86]
	0.0037157894736842105	R[7]
	5.894736842105263E-4	R[9]
Distribution of values for Rel(SourceFact(Sent[922]))
	0.2928	R[64]
	0.18209473684210525	R[36]
	0.14450526315789475	R[86]
	0.12199473684210527	R[79]
	0.10773684210526316	R[77]
	0.07416842105263158	R[84]
	0.073	R[49]
	0.0037	R[83]
Distribution of values for Rel(SourceFact(Sent[923]))
	0.22094736842105264	R[31]
	0.20096315789473684	R[55]
	0.15122631578947368	R[20]
	0.14165263157894736	R[33]
	0.06601578947368421	R[6]
	0.06290526315789474	R[25]
	0.0526	R[72]
	0.03496842105263158	R[76]
	0.022094736842105264	R[17]
	0.019010526315789474	R[7]
	0.01878421052631579	R[35]
	0.008831578947368421	R[28]
Distribution of values for Rel(SourceFact(Sent[924]))
	0.2929052631578947	R[75]
	0.20514736842105263	R[20]
	0.17522105263157894	R[3]
	0.09171052631578948	R[58]
	0.09012631578947368	R[13]
	0.03841578947368421	R[73]
	0.03245263157894737	R[4]
	0.018389473684210525	R[26]
	0.017657894736842105	R[80]
	0.016405263157894735	R[90]
	0.010778947368421053	R[89]
	0.006042105263157895	R[61]
	0.004389473684210526	R[64]
	3.578947368421053E-4	R[48]
Distribution of values for Rel(SourceFact(Sent[925]))
	0.15704736842105263	R[60]
	0.13016842105263157	R[41]
	0.1226157894736842	R[44]
	0.12243157894736842	R[96]
	0.11841578947368421	R[33]
	0.0774578947368421	R[47]
	0.06556315789473684	R[56]
	0.05835263157894737	R[17]
	0.0569421052631579	R[99]
	0.04862105263157895	R[1]
	0.03784210526315789	R[77]
	0.004542105263157895	R[16]
Distribution of values for Rel(SourceFact(Sent[926]))
	0.1828578947368421	R[21]
	0.1732	R[56]
	0.14736842105263157	R[88]
	0.0858421052631579	R[16]
	0.0768	R[92]
	0.06744736842105263	R[22]
	0.05661578947368421	R[40]
	0.054421052631578946	R[62]
	0.03521052631578948	R[51]
	0.0322578947368421	R[9]
	0.02564736842105263	R[38]
	0.02083157894736842	R[60]
	0.014547368421052632	R[7]
	0.00923157894736842	R[5]
	0.006657894736842105	R[85]
	0.006547368421052632	R[30]
	0.0024105263157894736	R[29]
	0.002105263157894737	R[13]
Distribution of values for Rel(SourceFact(Sent[927]))
	0.34604736842105266	R[89]
	0.16561052631578949	R[40]
	0.1465157894736842	R[95]
	0.08130526315789474	R[16]
	0.044457894736842106	R[76]
	0.039294736842105264	R[59]
	0.03525263157894737	R[56]
	0.03386842105263158	R[44]
	0.0329578947368421	R[11]
	0.025021052631578947	R[70]
	0.023736842105263157	R[64]
	0.020836842105263157	R[17]
	0.005094736842105263	R[87]
Distribution of values for Rel(SourceFact(Sent[928]))
	0.21711052631578948	R[82]
	0.1859421052631579	R[83]
	0.10295789473684211	R[63]
	0.06995789473684211	R[52]
	0.06374210526315789	R[89]
	0.05873684210526316	R[78]
	0.05457894736842105	R[68]
	0.05140526315789474	R[33]
	0.04798421052631579	R[95]
	0.04054736842105263	R[56]
	0.03456842105263158	R[36]
	0.03308421052631579	R[77]
	0.025631578947368422	R[35]
	0.012773684210526316	R[61]
	9.789473684210525E-4	R[64]
Distribution of values for Rel(SourceFact(Sent[929]))
	0.12	R[71]
	0.11787894736842106	R[17]
	0.11526842105263158	R[38]
	0.10648947368421052	R[65]
	0.06868947368421052	R[49]
	0.06866842105263157	R[33]
	0.06396315789473685	R[94]
	0.0554421052631579	R[47]
	0.04697894736842105	R[2]
	0.04523157894736842	R[41]
	0.04474736842105263	R[80]
	0.028026315789473684	R[96]
	0.025789473684210525	R[57]
	0.018378947368421054	R[28]
	0.017589473684210526	R[91]
	0.015742105263157894	R[31]
	0.013578947368421053	R[99]
	0.012184210526315789	R[83]
	0.006331578947368421	R[34]
	0.00401578947368421	R[24]
	0.0022526315789473685	R[26]
	0.001994736842105263	R[25]
	7.578947368421053E-4	R[39]
Distribution of values for Rel(SourceFact(Sent[930]))
	0.17403684210526316	R[2]
	0.15322105263157895	R[1]
	0.1391315789473684	R[54]
	0.13677894736842106	R[94]
	0.07199473684210526	R[59]
	0.066	R[90]
	0.0654	R[66]
	0.0617	R[56]
	0.04613684210526316	R[49]
	0.03479473684210526	R[76]
	0.03151578947368421	R[27]
	0.019289473684210526	R[4]
Distribution of values for Rel(SourceFact(Sent[931]))
	0.25992631578947367	R[99]
	0.16573684210526315	R[49]
	0.16486842105263158	R[93]
	0.10675789473684211	R[65]
	0.09750526315789473	R[84]
	0.09528421052631579	R[94]
	0.05233684210526316	R[63]
	0.024715789473684212	R[98]
	0.01553157894736842	R[44]
	0.007573684210526316	R[32]
	0.005626315789473684	R[46]
	0.0041368421052631575	R[40]
Distribution of values for Rel(SourceFact(Sent[932]))
	0.2729736842105263	R[4]
	0.1586421052631579	R[29]
	0.11752105263157894	R[89]
	0.10466315789473685	R[34]
	0.0851421052631579	R[50]
	0.07007368421052632	R[26]
	0.03527368421052632	R[37]
	0.034847368421052634	R[81]
	0.03056315789473684	R[53]
	0.027505263157894737	R[11]
	0.025657894736842105	R[60]
	0.021889473684210525	R[71]
	0.015247368421052631	R[38]
Distribution of values for Rel(SourceFact(Sent[933]))
	0.15651578947368422	R[39]
	0.14039473684210527	R[63]
	0.11166315789473684	R[51]
	0.11052105263157895	R[42]
	0.10605263157894737	R[55]
	0.09178947368421053	R[15]
	0.08671052631578947	R[61]
	0.05563684210526316	R[41]
	0.04856315789473684	R[20]
	0.0448	R[53]
	0.024026315789473684	R[36]
	0.009836842105263158	R[65]
	0.007247368421052632	R[2]
	0.006242105263157894	R[57]
Distribution of values for Rel(SourceFact(Sent[934]))
	0.799778947368421	R[81]
	0.20022105263157894	R[15]
Distribution of values for Rel(SourceFact(Sent[935]))
	0.1762736842105263	R[42]
	0.14856315789473684	R[65]
	0.10651052631578947	R[11]
	0.10627368421052631	R[38]
	0.09259473684210526	R[17]
	0.0803421052631579	R[92]
	0.07742105263157895	R[55]
	0.05356315789473684	R[40]
	0.052894736842105265	R[32]
	0.03897894736842105	R[23]
	0.023221052631578948	R[75]
	0.02268421052631579	R[98]
	0.012536842105263159	R[20]
	0.0041368421052631575	R[35]
	0.0023473684210526314	R[79]
	0.0016578947368421052	R[37]
Distribution of values for Rel(SourceFact(Sent[936]))
	0.2900736842105263	R[41]
	0.13134736842105263	R[93]
	0.1080157894736842	R[63]
	0.10537368421052631	R[51]
	0.0787	R[64]
	0.07486842105263158	R[43]
	0.06154736842105263	R[76]
	0.05308947368421053	R[2]
	0.04652105263157895	R[75]
	0.02441578947368421	R[40]
	0.014921052631578948	R[45]
	0.011126315789473684	R[81]
Distribution of values for Rel(SourceFact(Sent[937]))
	0.28106315789473685	R[58]
	0.22477894736842105	R[81]
	0.19796315789473684	R[86]
	0.09474736842105264	R[76]
	0.07161052631578947	R[73]
	0.05108421052631579	R[21]
	0.032947368421052635	R[69]
	0.015363157894736842	R[62]
	0.011210526315789473	R[40]
	0.009442105263157894	R[74]
	0.008531578947368421	R[4]
	0.0012578947368421052	R[92]
Distribution of values for Rel(SourceFact(Sent[938]))
	0.1807736842105263	R[10]
	0.1649842105263158	R[69]
	0.14818421052631578	R[37]
	0.10783157894736842	R[47]
	0.0907578947368421	R[34]
	0.08177894736842105	R[23]
	0.08024210526315789	R[13]
	0.058994736842105266	R[49]
	0.03716315789473684	R[26]
	0.022005263157894736	R[90]
	0.02081578947368421	R[87]
	0.006468421052631579	R[94]
Distribution of values for Rel(SourceFact(Sent[939]))
	0.3018421052631579	R[90]
	0.13835263157894737	R[43]
	0.13687894736842104	R[0]
	0.1364157894736842	R[97]
	0.07572105263157895	R[92]
	0.06635263157894737	R[99]
	0.05892105263157895	R[96]
	0.03561578947368421	R[61]
	0.022810526315789472	R[69]
	0.018310526315789475	R[57]
	0.008778947368421053	R[11]
Distribution of values for Rel(SourceFact(Sent[940]))
	0.23743684210526317	R[83]
	0.22303157894736841	R[37]
	0.12635263157894736	R[65]
	0.12207894736842105	R[57]
	0.10026315789473685	R[47]
	0.05744210526315789	R[85]
	0.05624210526315789	R[32]
	0.021989473684210527	R[97]
	0.016736842105263158	R[9]
	0.015284210526315789	R[63]
	0.011989473684210526	R[70]
	0.011152631578947369	R[30]
Distribution of values for Rel(SourceFact(Sent[941]))
	0.28780526315789473	R[49]
	0.2709105263157895	R[31]
	0.10573157894736843	R[38]
	0.08755263157894737	R[36]
	0.05990526315789474	R[83]
	0.05600526315789474	R[39]
	0.05453684210526316	R[96]
